# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67519  1760050674   675984963  1760050674   675984963 "/usr/local/bin/verilator_bin"
S       544     2622  1761305720   599118655  1761305720   599118655 "counter.sv"
T      4458    20397  1761305752   300820487  1761305752   300820487 "obj_dir/Vcounter.cpp"
T      2835    20396  1761305752   300820487  1761305752   300820487 "obj_dir/Vcounter.h"
T      1853    20405  1761305752   304970682  1761305752   304970682 "obj_dir/Vcounter.mk"
T       770    20394  1761305752   300820487  1761305752   300820487 "obj_dir/Vcounter__Syms.cpp"
T      1109    20395  1761305752   300820487  1761305752   300820487 "obj_dir/Vcounter__Syms.h"
T      1819    20403  1761305752   304970682  1761305752   304970682 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    20402  1761305752   304970682  1761305752   304970682 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    20398  1761305752   300820487  1761305752   300820487 "obj_dir/Vcounter___024root.h"
T      1919    20401  1761305752   300820487  1761305752   300820487 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    20400  1761305752   300820487  1761305752   300820487 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    20399  1761305752   300820487  1761305752   300820487 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    20406  1761305752   304970682  1761305752   304970682 "obj_dir/Vcounter__ver.d"
T         0        0  1761305752   304970682  1761305752   304970682 "obj_dir/Vcounter__verFiles.dat"
T      1643    20404  1761305752   304970682  1761305752   304970682 "obj_dir/Vcounter_classes.mk"
